date,rf_rate
2009-01-02,0.0008500000089406968
2009-01-05,0.0008500000089406968
2009-01-06,0.0012999999523162842
2009-01-07,0.0010000000149011613
2009-01-08,0.0007999999821186065
2009-01-09,0.0006499999761581421
2009-01-12,0.0006499999761581421
2009-01-13,0.0010499999672174453
2009-01-14,0.0010999999940395355
2009-01-15,0.0010000000149011613
2009-01-16,0.0011500000208616258
2009-01-20,0.0010000000149011613
2009-01-21,0.0010999999940395355
2009-01-22,0.0010000000149011613
2009-01-23,0.0009000000357627869
2009-01-26,0.0010000000149011613
2009-01-27,0.0012999999523162842
2009-01-28,0.0018000000715255738
2009-01-29,0.002199999988079071
2009-01-30,0.002199999988079071
2009-02-02,0.002450000047683716
2009-02-03,0.003100000023841858
2009-02-04,0.0028999999165534975
2009-02-05,0.0027000001072883606
2009-02-06,0.0027000001072883606
2009-02-09,0.002750000059604645
2009-02-10,0.003050000071525574
2009-02-11,0.0030000001192092896
2009-02-12,0.0028499999642372133
2009-02-13,0.0028999999165534975
2009-02-17,0.0028499999642372133
2009-02-18,0.0030000001192092896
2009-02-19,0.0030000001192092896
2009-02-20,0.0026499998569488527
2009-02-23,0.0027000001072883606
2009-02-24,0.0029499998688697817
2009-02-25,0.0029499998688697817
2009-02-26,0.0026499998569488527
2009-02-27,0.0025
2009-03-02,0.0023000000417232516
2009-03-03,0.0026499998569488527
2009-03-04,0.0025
2009-03-05,0.0020000000298023225
2009-03-06,0.0018500000238418578
2009-03-09,0.0020000000298023225
2009-03-10,0.0023499999940395353
2009-03-11,0.002199999988079071
2009-03-12,0.0020000000298023225
2009-03-13,0.001899999976158142
2009-03-16,0.002199999988079071
2009-03-17,0.0022499999403953553
2009-03-18,0.0020499999821186068
2009-03-19,0.001899999976158142
2009-03-20,0.0020000000298023225
2009-03-23,0.001899999976158142
2009-03-24,0.0020499999821186068
2009-03-25,0.0018500000238418578
2009-03-26,0.0014000000059604645
2009-03-27,0.00125
2009-03-30,0.0011999999731779098
2009-03-31,0.0020000000298023225
2009-04-01,0.0020999999344348905
2009-04-02,0.001899999976158142
2009-04-03,0.0020000000298023225
2009-04-06,0.0018500000238418578
2009-04-07,0.001899999976158142
2009-04-08,0.0018000000715255738
2009-04-09,0.0017499999701976775
2009-04-13,0.0017000000178813935
2009-04-14,0.0016500000655651093
2009-04-15,0.0014000000059604645
2009-04-16,0.00125
2009-04-17,0.0012999999523162842
2009-04-20,0.0011999999731779098
2009-04-21,0.0014000000059604645
2009-04-22,0.0013500000536441803
2009-04-23,0.000949999988079071
2009-04-24,0.000949999988079071
2009-04-27,0.0009000000357627869
2009-04-28,0.0011999999731779098
2009-04-29,0.000949999988079071
2009-04-30,0.00125
2009-05-01,0.0014499999582767487
2009-05-04,0.0017499999701976775
2009-05-05,0.0017499999701976775
2009-05-06,0.0018000000715255738
2009-05-07,0.0018000000715255738
2009-05-08,0.0016500000655651093
2009-05-11,0.001550000011920929
2009-05-12,0.0018000000715255738
2009-05-13,0.0017000000178813935
2009-05-14,0.001550000011920929
2009-05-15,0.001550000011920929
2009-05-18,0.001599999964237213
2009-05-19,0.0017499999701976775
2009-05-20,0.0017000000178813935
2009-05-21,0.0017499999701976775
2009-05-22,0.0017499999701976775
2009-05-26,0.0016500000655651093
2009-05-27,0.001599999964237213
2009-05-28,0.0013500000536441803
2009-05-29,0.0012999999523162842
2009-06-01,0.0008500000089406968
2009-06-02,0.0012999999523162842
2009-06-03,0.0012999999523162842
2009-06-04,0.0013500000536441803
2009-06-05,0.0018000000715255738
2009-06-08,0.0017000000178813935
2009-06-09,0.0017499999701976775
2009-06-10,0.0017499999701976775
2009-06-11,0.0017000000178813935
2009-06-12,0.0016500000655651093
2009-06-15,0.001550000011920929
2009-06-16,0.0016500000655651093
2009-06-17,0.0016500000655651093
2009-06-18,0.0017000000178813935
2009-06-19,0.0017000000178813935
2009-06-22,0.0018500000238418578
2009-06-23,0.0019499999284744263
2009-06-24,0.0018000000715255738
2009-06-25,0.0016500000655651093
2009-06-26,0.0017499999701976775
2009-06-29,0.001599999964237213
2009-06-30,0.0018000000715255738
2009-07-01,0.0016500000655651093
2009-07-02,0.001550000011920929
2009-07-06,0.001550000011920929
2009-07-07,0.0018000000715255738
2009-07-08,0.0017499999701976775
2009-07-09,0.0017499999701976775
2009-07-10,0.0016500000655651093
2009-07-13,0.0017000000178813935
2009-07-14,0.0017499999701976775
2009-07-15,0.0017499999701976775
2009-07-16,0.0016500000655651093
2009-07-17,0.0016500000655651093
2009-07-20,0.001599999964237213
2009-07-21,0.0018000000715255738
2009-07-22,0.0018000000715255738
2009-07-23,0.0018000000715255738
